PassengerId,Survived
141,1
440,0
818,0
379,0
492,0
332,0
589,0
359,1
675,0
163,0
581,1
403,1
672,0
876,1
728,1
429,0
55,0
46,0
173,1
448,0
598,0
205,0
241,1
673,0
40,1
284,0
309,0
19,1
770,0
157,1
483,0
211,0
648,0
51,0
853,1
240,0
647,0
123,0
789,0
168,0
307,1
380,0
743,1
11,1
106,0
69,0
254,0
321,0
707,1
272,0
425,0
753,0
616,1
3,1
883,1
468,0
404,0
259,1
721,1
273,1
155,0
833,0
821,1
383,0
21,0
586,1
66,0
681,1
879,0
305,0
824,1
522,0
334,0
699,0
482,0
72,0
50,1
574,1
339,0
262,0
117,0
77,0
49,0
844,0
264,0
719,0
621,0
787,1
65,0
858,0
53,1
387,0
125,0
579,1
550,0
119,1
13,0
158,0
128,0
654,1
236,1
786,0
242,1
352,0
863,1
852,0
754,0
533,0
486,0
696,0
476,0
18,0
477,0
534,1
417,1
346,1
243,0
345,0
171,0
188,0
801,0
458,1
653,0
452,0
79,0
890,0
199,1
493,0
814,0
527,1
871,0
22,0
886,1
800,1
251,0
244,0
702,0
36,0
82,0
160,0
745,0
525,0
110,1
338,1
444,1
93,0
365,0
435,0
466,0
732,0
877,0
212,1
812,0
166,0
239,0
189,0
472,0
554,0
457,0
367,1
593,0
739,0
156,0
392,0
887,0
725,0
454,0
67,1
842,0
409,0
463,0
269,1
162,1
364,0
407,0
867,1
882,0
619,1
101,1
723,0
679,0
230,0
335,1
559,1
670,1
808,1
521,1
817,1
221,0
811,0
310,1
689,0
788,0
16,1
246,0
410,0
7,0
453,0
442,0
480,1
105,0
304,1
651,0
209,1
303,0
52,0
91,0
355,0
564,0
23,1
375,1
826,0
219,1
658,1
423,0
421,0
461,0
206,1
530,0
191,1
362,0
736,0
376,1
186,0
195,1
402,0
437,1
584,0
133,0
234,0
174,0
179,0
314,0
316,1
714,0
860,0
865,0
207,0
558,1
494,0
97,0
528,1
762,0
573,0
75,0
90,0
39,1
180,0
507,1
1,0
47,0
172,0
393,0
711,1
519,1
783,0
108,0
627,0
134,1
807,0
224,0
604,0
328,1
828,1
103,1
626,0
109,0
214,0
587,0
500,0
822,0
247,1
862,0
547,1
126,0
136,0
467,0
641,0
692,1
662,0
436,1
366,0
722,0
225,0
27,0
773,1
572,1
418,1
498,0
629,0
766,1
671,1
4,1
135,0
326,1
356,0
813,0
187,1
683,0
296,0
744,0
549,0
386,0
577,1
703,1
874,0
799,0
428,1
226,0
730,1
331,0
370,1
606,0
333,0
340,0
420,1
688,0
861,0
738,1
845,0
455,0
405,1
416,1
64,0
605,0
889,1
479,0
361,0
238,1
704,0
856,1
113,0
885,0
570,0
127,0
260,1
663,0
631,0
138,0
8,0
503,1
760,1
623,0
854,1
408,0
614,0
354,0
154,0
344,0
790,0
791,0
734,0
57,1
401,0
474,1
469,0
796,0
594,1
505,1
569,0
578,1
301,1
717,1
591,0
164,0
337,0
60,0
731,1
829,0
491,0
768,1
450,0
625,0
438,1
642,1
794,0
220,0
603,0
283,0
349,0
609,1
5,0
718,1
464,0
690,1
585,0
782,1
518,0
795,0
535,1
832,0
277,1
285,0
471,0
427,1
282,0
121,0
873,0
14,0
583,0
456,0
857,1
161,0
869,0
602,0
637,0
665,0
196,1
192,0
537,0
165,0
107,1
17,0
576,0
806,0
541,1
330,1
481,0
499,1
802,1
406,0
666,0
94,0
434,0
84,0
750,0
693,0
415,0
870,0
652,1
650,1
810,1
323,1
557,1
358,1
70,0
515,0
510,0
341,0
222,0
825,0
147,0
290,1
30,0
115,1
509,0
793,0
864,0
177,0
169,0
348,1
377,1
680,1
776,0
758,0
686,0
190,0
137,1
447,1
747,0
255,1
784,0
291,1
835,0
752,0
233,0
646,0
34,0
89,1
45,1
342,1
62,1
847,0
200,1
430,0
668,0
395,1
298,1
74,0
394,1
548,0
580,0
542,0
759,0
742,0
748,1
664,0
218,0
540,1
737,0
624,0
669,0
733,0
422,0
139,0
213,0
617,0
749,0
746,0
771,0
815,0
235,0
68,0
25,1
382,1
217,1
130,0
350,0
112,1
167,1
208,0
439,0
553,0
275,1
880,1
592,1
712,0
526,0
288,0
470,1
327,0
122,0
508,0
229,0
674,0
596,0
446,1
118,0
465,0
26,1
111,0
150,0
153,0
529,0
697,0
622,0
462,0
599,0
140,1
261,0
324,1
866,1
249,0
451,0
411,0
608,0
20,1
329,1
297,0
270,1
227,0
95,0
516,0
638,0
281,0
287,0
590,0
827,0
445,0
185,1
372,0
777,0
868,0
276,1
830,1
183,0
33,1
81,0
308,1
12,1
44,1
87,0
37,0
872,1
59,1
42,1
412,0
563,0
210,0
149,0
740,0
595,0
124,1
735,0
575,0
99,1
378,1
131,0
700,0
24,0
774,0
556,0
371,0
513,0
384,1
202,0
369,1
555,1
611,1
388,1
293,0
691,0
257,1
607,0
198,0
96,0
855,1
837,0
170,0
582,1
306,1
561,0
374,1
720,0
792,0
228,0
661,0
144,0
181,0
132,0
843,1
48,1
775,1
325,0
204,0
85,1
634,0
566,0
612,0
399,0
92,0
83,1
431,0
780,1
120,0
292,1
58,0
322,0
258,1
841,0
443,0
43,0
618,1
389,0
336,0
274,0
757,0
489,0
551,1
54,1
831,1
129,1
803,1
29,1
184,0
460,0
511,0
676,0
152,1
245,0
715,0
544,0
545,0
640,0
698,1
266,0
289,0
424,1
148,1
660,0
798,1
859,1
178,1
100,0
851,0
449,1
432,1
848,0
710,0
756,0
116,0
778,1
73,0
846,0
538,1
678,1
850,1
875,1
175,0
88,0
552,0
487,1
706,0
315,0
397,1
601,1
473,1
71,0
600,0
805,0
755,1
278,0
724,0
10,1
360,1
708,0
764,1
836,1
193,1
630,0
560,1
685,0
496,0
649,0
279,0
32,1
256,1
299,0
610,1
319,1
485,0
368,1
705,0
347,1
197,0
536,1
311,1
15,1
351,0
146,0
615,0
804,0
145,0
709,1
779,0
271,0
475,1
320,1
520,0
142,1
881,1
643,1
286,0
459,1
201,0
56,0
478,0
633,0
819,0
884,0
667,0
318,0
588,0
694,0
539,0
687,0
231,1
102,0
657,0
312,1
809,0
263,0
741,0
98,1
751,1
567,0
840,0
656,0
253,0
543,0
820,0
302,0
61,0
568,1
497,1
767,0
9,1
891,0
797,1
849,0
531,1
888,1
317,1
713,0
35,0
78,0
677,0
727,1
28,0
31,0
203,0
182,0
769,0
490,0
313,1
765,0
398,0
628,1
381,1
484,0
517,1
506,1
816,0
878,0
194,0
524,1
635,1
532,0
248,1
267,0
695,0
682,1
684,0
250,0
716,0
176,0
252,1
280,1
400,1
639,1
729,0
613,1
772,0
357,1
839,0
565,1
391,0
636,1
143,1
701,1
562,0
441,1
644,0
6,0
726,0
823,0
104,0
488,0
523,0
268,0
414,0
151,0
502,1
495,0
785,0
114,1
546,0
38,0
215,0
41,0
237,0
659,0
343,0
413,1
512,0
655,1
597,1
294,1
419,0
433,1
300,1
159,0
63,0
80,1
504,1
232,0
390,1
620,0
363,1
571,0
265,1
645,1
385,0
763,0
514,1
86,0
353,0
76,0
632,0
396,0
295,0
501,0
223,0
2,1
426,0
761,0
781,1
838,0
216,1
834,0
373,0
